Total: 2723, Need geocoding: 1871
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  100/1871 — done: 92, fail: 8
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  200/1871 — done: 181, fail: 19
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  300/1871 — done: 262, fail: 38
    Rate limited, waiting 60s...
  400/1871 — done: 356, fail: 44
    Rate limited, waiting 60s...
  500/1871 — done: 453, fail: 47
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  600/1871 — done: 548, fail: 52
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  700/1871 — done: 646, fail: 54
    Rate limited, waiting 60s...
  800/1871 — done: 740, fail: 60
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  900/1871 — done: 803, fail: 97
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  1000/1871 — done: 894, fail: 106
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  1100/1871 — done: 986, fail: 114
    Rate limited, waiting 60s...
  1200/1871 — done: 1079, fail: 121
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  1300/1871 — done: 1173, fail: 127
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  1400/1871 — done: 1265, fail: 135
    Rate limited, waiting 60s...
  1500/1871 — done: 1358, fail: 142
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  1600/1871 — done: 1447, fail: 153
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
    Rate limited, waiting 60s...
  1700/1871 — done: 1533, fail: 167
    Rate limited, waiting 60s...
  1800/1871 — done: 1613, fail: 187
    Rate limited, waiting 60s...

FINISHED: 1648 geocoded, 223 failed
Total with state: 2500/2723
